15:54:55,920 FATAL main L4JLogging:main:11 - Message with level FATAL
15:54:55,926 ERROR main L4JLogging:main:12 - Message with level ERROR
15:54:55,926  WARN main L4JLogging:main:13 - Message with level WARN
15:54:55,927  INFO main L4JLogging:main:14 - Message with level INFO
15:57:01,219 FATAL main L4JLogging:main:11 - Message with level FATAL
15:57:01,227 ERROR main L4JLogging:main:12 - Message with level ERROR
15:57:01,227  WARN main L4JLogging:main:13 - Message with level WARN
15:57:01,228  INFO main L4JLogging:main:14 - Message with level INFO
15:57:01,228 DEBUG main L4JLogging:main:15 - Message with level DEBUG
15:57:01,228 TRACE main L4JLogging:main:16 - Message with level TRACE
15:59:28,688 FATAL main L4JLogging:main:11 - Message with level FATAL
15:59:28,697 ERROR main L4JLogging:main:12 - Message with level ERROR
15:59:28,698  WARN main L4JLogging:main:13 - Message with level WARN
15:59:28,698  INFO main L4JLogging:main:14 - Message with level INFO
15:59:28,698 DEBUG main L4JLogging:main:15 - Message with level DEBUG
15:59:28,699 TRACE main L4JLogging:main:16 - Message with level TRACE
17:04:13,251  INFO main FakeBaseSteps:beforeTest:16 - Initializing WebDriver..
17:04:13,489 DEBUG main InternalLoggerFactory:useLog4JLoggerFactory:89 - Using Log4J as the default logging framework
17:04:13,497 DEBUG main ResourceLeakDetector:<clinit>:129 - -Dio.netty.leakDetection.level: simple
17:04:13,498 DEBUG main ResourceLeakDetector:<clinit>:130 - -Dio.netty.leakDetection.targetRecords: 4
17:04:13,505 DEBUG main ResourceLeakDetectorFactory:newResourceLeakDetector:196 - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@12d2ce03
17:04:13,536 DEBUG main PlatformDependent0:explicitNoUnsafeCause0:460 - -Dio.netty.noUnsafe: false
17:04:13,537 DEBUG main PlatformDependent0:javaVersion0:954 - Java version: 14
17:04:13,541 DEBUG main PlatformDependent0:<clinit>:135 - sun.misc.Unsafe.theUnsafe: available
17:04:13,543 DEBUG main PlatformDependent0:<clinit>:159 - sun.misc.Unsafe.copyMemory: available
17:04:13,544 DEBUG main PlatformDependent0:<clinit>:202 - java.nio.Buffer.address: available
17:04:13,546 DEBUG main PlatformDependent0:<clinit>:282 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
14:20:29,394 DEBUG main wire:wire:73 -  << "X-Powered-By: PHP/7.4.1[\r][\n]"
14:20:29,394 DEBUG main wire:wire:73 -  << "Content-Length: 224[\r][\n]"
14:20:29,394 DEBUG main wire:wire:73 -  << "Keep-Alive: timeout=5, max=100[\r][\n]"
14:20:29,395 DEBUG main wire:wire:73 -  << "Connection: Keep-Alive[\r][\n]"
14:20:29,395 DEBUG main wire:wire:73 -  << "Content-Type: application/json; charset=utf-8[\r][\n]"
14:20:29,395 DEBUG main wire:wire:73 -  << "[\r][\n]"
14:20:29,397 DEBUG main DefaultClientConnection:receiveResponseHeader:259 - Receiving response: HTTP/1.1 200 OK
14:20:29,397 DEBUG main headers:receiveResponseHeader:262 - << HTTP/1.1 200 OK
14:20:29,397 DEBUG main headers:receiveResponseHeader:265 - << Date: Sat, 28 May 2022 11:20:29 GMT
14:20:29,397 DEBUG main headers:receiveResponseHeader:265 - << Server: Apache/2.4.38 (Debian)
14:20:29,398 DEBUG main headers:receiveResponseHeader:265 - << X-Powered-By: PHP/7.4.1
14:20:29,398 DEBUG main headers:receiveResponseHeader:265 - << Content-Length: 224
14:20:29,398 DEBUG main headers:receiveResponseHeader:265 - << Keep-Alive: timeout=5, max=100
14:20:29,398 DEBUG main headers:receiveResponseHeader:265 - << Connection: Keep-Alive
14:20:29,399 DEBUG main headers:receiveResponseHeader:265 - << Content-Type: application/json; charset=utf-8
14:20:29,405 DEBUG main DefaultHttpClient:execute:504 - Connection can be kept alive for 5000 MILLISECONDS
14:20:29,437 DEBUG main RequestSpecificationImpl$RestAssuredHttpBuilder:parseResponse:545 - Parsing response as: application/json; charset=utf-8
14:20:29,437 DEBUG main RequestSpecificationImpl$RestAssuredHttpBuilder:parseResponse:548 - Parsed data to instance of: class org.apache.http.conn.EofSensorInputStream
14:20:29,504 DEBUG main wire:wire:73 -  << "{[\n]"
14:20:29,505 DEBUG main wire:wire:73 -  << "    "code": "0",[\n]"
14:20:29,505 DEBUG main wire:wire:73 -  << "    "data": [[\n]"
14:20:29,506 DEBUG main wire:wire:73 -  << "        {[\n]"
14:20:29,506 DEBUG main wire:wire:73 -  << "            "id": "1",[\n]"
14:20:29,507 DEBUG main wire:wire:73 -  << "            "username": "a",[\n]"
14:20:29,507 DEBUG main wire:wire:73 -  << "            "realname": "Alberto Boo",[\n]"
14:20:29,507 DEBUG main wire:wire:73 -  << "            "password": "b",[\n]"
14:20:29,508 DEBUG main wire:wire:73 -  << "            "email": "alberto.boo@mail.com"[\n]"
14:20:29,508 DEBUG main wire:wire:73 -  << "        }[\n]"
14:20:29,508 DEBUG main wire:wire:73 -  << "    ][\n]"
14:20:29,508 DEBUG main wire:wire:87 -  << "}"
14:20:29,510 DEBUG main BasicClientConnectionManager:releaseConnection:200 - Releasing connection org.apache.http.impl.conn.ManagedClientConnectionImpl@6d171ce0
14:20:29,511 DEBUG main BasicClientConnectionManager:releaseConnection:225 - Connection can be kept alive for 5000 MILLISECONDS
14:21:03,084 DEBUG main BasicClientConnectionManager:getConnection:161 - Get connection for route {}->http://178.124.206.46:8001
14:21:03,101 DEBUG main DefaultClientConnectionOperator:openConnection:177 - Connecting to 178.124.206.46:8001
14:21:03,140 DEBUG main RequestAddCookies:process:123 - CookieSpec selected: ignoreCookies
14:21:03,144 DEBUG main RequestAuthCache:process:77 - Auth cache not set in the context
14:21:03,145 DEBUG main RequestTargetAuthentication:process:80 - Target auth state: UNCHALLENGED
14:21:03,147 DEBUG main RequestProxyAuthentication:process:89 - Proxy auth state: UNCHALLENGED
14:21:03,150 DEBUG main DefaultHttpClient:tryExecute:677 - Attempt 1 to execute request
14:21:03,151 DEBUG main DefaultClientConnection:sendRequestHeader:274 - Sending request: POST /app/ws/ HTTP/1.1
14:21:03,152 DEBUG main wire:wire:73 -  >> "POST /app/ws/ HTTP/1.1[\r][\n]"
14:21:03,155 DEBUG main wire:wire:73 -  >> "Accept: application/json, application/javascript, text/javascript, text/json[\r][\n]"
14:21:03,155 DEBUG main wire:wire:73 -  >> "Content-Type: application/json[\r][\n]"
14:21:03,156 DEBUG main wire:wire:73 -  >> "Content-Length: 26[\r][\n]"
14:21:03,156 DEBUG main wire:wire:73 -  >> "Host: 178.124.206.46:8001[\r][\n]"
14:21:03,157 DEBUG main wire:wire:73 -  >> "Connection: Keep-Alive[\r][\n]"
14:21:03,157 DEBUG main wire:wire:73 -  >> "User-Agent: Apache-HttpClient/4.5.13 (Java/14.0.2)[\r][\n]"
14:21:03,158 DEBUG main wire:wire:73 -  >> "Accept-Encoding: gzip,deflate[\r][\n]"
14:21:03,159 DEBUG main wire:wire:73 -  >> "[\r][\n]"
14:21:03,160 DEBUG main headers:sendRequestHeader:278 - >> POST /app/ws/ HTTP/1.1
14:21:03,160 DEBUG main headers:sendRequestHeader:281 - >> Accept: application/json, application/javascript, text/javascript, text/json
14:21:03,160 DEBUG main headers:sendRequestHeader:281 - >> Content-Type: application/json
14:21:03,161 DEBUG main headers:sendRequestHeader:281 - >> Content-Length: 26
14:21:03,161 DEBUG main headers:sendRequestHeader:281 - >> Host: 178.124.206.46:8001
14:21:03,161 DEBUG main headers:sendRequestHeader:281 - >> Connection: Keep-Alive
14:21:03,161 DEBUG main headers:sendRequestHeader:281 - >> User-Agent: Apache-HttpClient/4.5.13 (Java/14.0.2)
14:21:03,162 DEBUG main headers:sendRequestHeader:281 - >> Accept-Encoding: gzip,deflate
14:21:03,162 DEBUG main wire:wire:87 -  >> "{"user":"a","strict":true}"
14:21:03,174 DEBUG main wire:wire:73 -  << "HTTP/1.1 200 OK[\r][\n]"
14:21:03,176 DEBUG main wire:wire:73 -  << "Date: Sat, 28 May 2022 11:21:03 GMT[\r][\n]"
14:21:03,177 DEBUG main wire:wire:73 -  << "Server: Apache/2.4.38 (Debian)[\r][\n]"
14:21:03,178 DEBUG main wire:wire:73 -  << "X-Powered-By: PHP/7.4.1[\r][\n]"
14:21:03,178 DEBUG main wire:wire:73 -  << "Content-Length: 224[\r][\n]"
14:21:03,179 DEBUG main wire:wire:73 -  << "Keep-Alive: timeout=5, max=100[\r][\n]"
14:21:03,179 DEBUG main wire:wire:73 -  << "Connection: Keep-Alive[\r][\n]"
14:21:03,180 DEBUG main wire:wire:73 -  << "Content-Type: application/json; charset=utf-8[\r][\n]"
14:21:03,180 DEBUG main wire:wire:73 -  << "[\r][\n]"
14:21:03,182 DEBUG main DefaultClientConnection:receiveResponseHeader:259 - Receiving response: HTTP/1.1 200 OK
14:21:03,183 DEBUG main headers:receiveResponseHeader:262 - << HTTP/1.1 200 OK
14:21:03,183 DEBUG main headers:receiveResponseHeader:265 - << Date: Sat, 28 May 2022 11:21:03 GMT
14:21:03,184 DEBUG main headers:receiveResponseHeader:265 - << Server: Apache/2.4.38 (Debian)
14:21:03,184 DEBUG main headers:receiveResponseHeader:265 - << X-Powered-By: PHP/7.4.1
14:21:03,185 DEBUG main headers:receiveResponseHeader:265 - << Content-Length: 224
14:21:03,185 DEBUG main headers:receiveResponseHeader:265 - << Keep-Alive: timeout=5, max=100
14:21:03,186 DEBUG main headers:receiveResponseHeader:265 - << Connection: Keep-Alive
14:21:03,186 DEBUG main headers:receiveResponseHeader:265 - << Content-Type: application/json; charset=utf-8
14:21:03,194 DEBUG main DefaultHttpClient:execute:504 - Connection can be kept alive for 5000 MILLISECONDS
14:21:03,228 DEBUG main RequestSpecificationImpl$RestAssuredHttpBuilder:parseResponse:545 - Parsing response as: application/json; charset=utf-8
14:21:03,229 DEBUG main RequestSpecificationImpl$RestAssuredHttpBuilder:parseResponse:548 - Parsed data to instance of: class org.apache.http.conn.EofSensorInputStream
14:21:03,294 DEBUG main wire:wire:73 -  << "{[\n]"
14:21:03,295 DEBUG main wire:wire:73 -  << "    "code": "0",[\n]"
14:21:03,295 DEBUG main wire:wire:73 -  << "    "data": [[\n]"
14:21:03,295 DEBUG main wire:wire:73 -  << "        {[\n]"
14:21:03,295 DEBUG main wire:wire:73 -  << "            "id": "1",[\n]"
14:21:03,295 DEBUG main wire:wire:73 -  << "            "username": "a",[\n]"
14:21:03,296 DEBUG main wire:wire:73 -  << "            "realname": "Alberto Boo",[\n]"
14:21:03,296 DEBUG main wire:wire:73 -  << "            "password": "b",[\n]"
14:21:03,296 DEBUG main wire:wire:73 -  << "            "email": "alberto.boo@mail.com"[\n]"
14:21:03,296 DEBUG main wire:wire:73 -  << "        }[\n]"
14:21:03,296 DEBUG main wire:wire:73 -  << "    ][\n]"
14:21:03,296 DEBUG main wire:wire:87 -  << "}"
14:21:03,297 DEBUG main BasicClientConnectionManager:releaseConnection:200 - Releasing connection org.apache.http.impl.conn.ManagedClientConnectionImpl@7ec25216
14:21:03,298 DEBUG main BasicClientConnectionManager:releaseConnection:225 - Connection can be kept alive for 5000 MILLISECONDS
14:25:01,681 DEBUG main BasicClientConnectionManager:getConnection:161 - Get connection for route {}->http://178.124.206.46:8001
14:25:01,698 DEBUG main DefaultClientConnectionOperator:openConnection:177 - Connecting to 178.124.206.46:8001
14:25:01,739 DEBUG main RequestAddCookies:process:123 - CookieSpec selected: ignoreCookies
14:25:01,743 DEBUG main RequestAuthCache:process:77 - Auth cache not set in the context
14:25:01,744 DEBUG main RequestTargetAuthentication:process:80 - Target auth state: UNCHALLENGED
14:25:01,746 DEBUG main RequestProxyAuthentication:process:89 - Proxy auth state: UNCHALLENGED
14:25:01,747 DEBUG main DefaultHttpClient:tryExecute:677 - Attempt 1 to execute request
14:25:01,748 DEBUG main DefaultClientConnection:sendRequestHeader:274 - Sending request: POST /app/ws/ HTTP/1.1
14:25:01,750 DEBUG main wire:wire:73 -  >> "POST /app/ws/ HTTP/1.1[\r][\n]"
14:25:01,752 DEBUG main wire:wire:73 -  >> "Accept: application/json, application/javascript, text/javascript, text/json[\r][\n]"
14:25:01,753 DEBUG main wire:wire:73 -  >> "Content-Type: application/json[\r][\n]"
14:25:01,753 DEBUG main wire:wire:73 -  >> "Content-Length: 26[\r][\n]"
14:25:01,754 DEBUG main wire:wire:73 -  >> "Host: 178.124.206.46:8001[\r][\n]"
14:25:01,754 DEBUG main wire:wire:73 -  >> "Connection: Keep-Alive[\r][\n]"
14:25:01,755 DEBUG main wire:wire:73 -  >> "User-Agent: Apache-HttpClient/4.5.13 (Java/14.0.2)[\r][\n]"
14:25:01,755 DEBUG main wire:wire:73 -  >> "Accept-Encoding: gzip,deflate[\r][\n]"
14:25:01,756 DEBUG main wire:wire:73 -  >> "[\r][\n]"
14:25:01,757 DEBUG main headers:sendRequestHeader:278 - >> POST /app/ws/ HTTP/1.1
14:25:01,757 DEBUG main headers:sendRequestHeader:281 - >> Accept: application/json, application/javascript, text/javascript, text/json
14:25:01,757 DEBUG main headers:sendRequestHeader:281 - >> Content-Type: application/json
14:25:01,758 DEBUG main headers:sendRequestHeader:281 - >> Content-Length: 26
14:25:01,758 DEBUG main headers:sendRequestHeader:281 - >> Host: 178.124.206.46:8001
14:25:01,758 DEBUG main headers:sendRequestHeader:281 - >> Connection: Keep-Alive
14:25:01,758 DEBUG main headers:sendRequestHeader:281 - >> User-Agent: Apache-HttpClient/4.5.13 (Java/14.0.2)
14:25:01,759 DEBUG main headers:sendRequestHeader:281 - >> Accept-Encoding: gzip,deflate
14:25:01,760 DEBUG main wire:wire:87 -  >> "{"user":"a","strict":true}"
14:25:01,774 DEBUG main wire:wire:73 -  << "HTTP/1.1 206 You just brought me alive![\r][\n]"
14:25:01,776 DEBUG main wire:wire:73 -  << "Date: Sat, 28 May 2022 11:25:01 GMT[\r][\n]"
14:25:01,777 DEBUG main wire:wire:73 -  << "Server: Apache/2.4.38 (Debian)[\r][\n]"
14:25:01,777 DEBUG main wire:wire:73 -  << "X-Powered-By: PHP/7.4.1[\r][\n]"
14:25:01,777 DEBUG main wire:wire:73 -  << "Content-Length: 26[\r][\n]"
14:25:01,778 DEBUG main wire:wire:73 -  << "Keep-Alive: timeout=5, max=100[\r][\n]"
14:25:01,778 DEBUG main wire:wire:73 -  << "Connection: Keep-Alive[\r][\n]"
14:25:01,778 DEBUG main wire:wire:73 -  << "Content-Type: text/html; charset=UTF-8[\r][\n]"
14:25:01,779 DEBUG main wire:wire:73 -  << "[\r][\n]"
14:25:01,781 DEBUG main DefaultClientConnection:receiveResponseHeader:259 - Receiving response: HTTP/1.1 206 You just brought me alive!
14:25:01,782 DEBUG main headers:receiveResponseHeader:262 - << HTTP/1.1 206 You just brought me alive!
14:25:01,782 DEBUG main headers:receiveResponseHeader:265 - << Date: Sat, 28 May 2022 11:25:01 GMT
14:25:01,783 DEBUG main headers:receiveResponseHeader:265 - << Server: Apache/2.4.38 (Debian)
14:25:01,783 DEBUG main headers:receiveResponseHeader:265 - << X-Powered-By: PHP/7.4.1
14:25:01,784 DEBUG main headers:receiveResponseHeader:265 - << Content-Length: 26
14:25:01,784 DEBUG main headers:receiveResponseHeader:265 - << Keep-Alive: timeout=5, max=100
14:25:01,785 DEBUG main headers:receiveResponseHeader:265 - << Connection: Keep-Alive
14:25:01,785 DEBUG main headers:receiveResponseHeader:265 - << Content-Type: text/html; charset=UTF-8
14:25:01,799 DEBUG main DefaultHttpClient:execute:504 - Connection can be kept alive for 5000 MILLISECONDS
14:25:01,835 DEBUG main RequestSpecificationImpl$RestAssuredHttpBuilder:parseResponse:545 - Parsing response as: text/html; charset=UTF-8
14:25:01,835 DEBUG main RequestSpecificationImpl$RestAssuredHttpBuilder:parseResponse:548 - Parsed data to instance of: class org.apache.http.conn.EofSensorInputStream
14:25:01,908 DEBUG main wire:wire:87 -  << "You just brought me alive!"
14:25:01,910 DEBUG main BasicClientConnectionManager:releaseConnection:200 - Releasing connection org.apache.http.impl.conn.ManagedClientConnectionImpl@232cce0
14:25:01,911 DEBUG main BasicClientConnectionManager:releaseConnection:225 - Connection can be kept alive for 5000 MILLISECONDS
14:27:29,065 DEBUG main BasicClientConnectionManager:getConnection:161 - Get connection for route {}->http://178.124.206.46:8001
14:27:29,088 DEBUG main DefaultClientConnectionOperator:openConnection:177 - Connecting to 178.124.206.46:8001
14:27:29,127 DEBUG main RequestAddCookies:process:123 - CookieSpec selected: ignoreCookies
14:27:29,131 DEBUG main RequestAuthCache:process:77 - Auth cache not set in the context
14:27:29,132 DEBUG main RequestTargetAuthentication:process:80 - Target auth state: UNCHALLENGED
14:27:29,136 DEBUG main RequestProxyAuthentication:process:89 - Proxy auth state: UNCHALLENGED
14:27:29,137 DEBUG main DefaultHttpClient:tryExecute:677 - Attempt 1 to execute request
14:27:29,137 DEBUG main DefaultClientConnection:sendRequestHeader:274 - Sending request: POST /app/ws/ HTTP/1.1
14:27:29,138 DEBUG main wire:wire:73 -  >> "POST /app/ws/ HTTP/1.1[\r][\n]"
14:27:29,141 DEBUG main wire:wire:73 -  >> "Accept: application/json, application/javascript, text/javascript, text/json[\r][\n]"
14:27:29,142 DEBUG main wire:wire:73 -  >> "Content-Type: application/json[\r][\n]"
14:27:29,143 DEBUG main wire:wire:73 -  >> "Content-Length: 26[\r][\n]"
14:27:29,144 DEBUG main wire:wire:73 -  >> "Host: 178.124.206.46:8001[\r][\n]"
14:27:29,144 DEBUG main wire:wire:73 -  >> "Connection: Keep-Alive[\r][\n]"
14:27:29,145 DEBUG main wire:wire:73 -  >> "User-Agent: Apache-HttpClient/4.5.13 (Java/14.0.2)[\r][\n]"
14:27:29,145 DEBUG main wire:wire:73 -  >> "Accept-Encoding: gzip,deflate[\r][\n]"
14:27:29,147 DEBUG main wire:wire:73 -  >> "[\r][\n]"
14:27:29,147 DEBUG main headers:sendRequestHeader:278 - >> POST /app/ws/ HTTP/1.1
14:27:29,147 DEBUG main headers:sendRequestHeader:281 - >> Accept: application/json, application/javascript, text/javascript, text/json
14:27:29,148 DEBUG main headers:sendRequestHeader:281 - >> Content-Type: application/json
14:27:29,148 DEBUG main headers:sendRequestHeader:281 - >> Content-Length: 26
14:27:29,148 DEBUG main headers:sendRequestHeader:281 - >> Host: 178.124.206.46:8001
14:27:29,150 DEBUG main headers:sendRequestHeader:281 - >> Connection: Keep-Alive
14:27:29,151 DEBUG main headers:sendRequestHeader:281 - >> User-Agent: Apache-HttpClient/4.5.13 (Java/14.0.2)
14:27:29,151 DEBUG main headers:sendRequestHeader:281 - >> Accept-Encoding: gzip,deflate
14:27:29,151 DEBUG main wire:wire:87 -  >> "{"user":"a","strict":true}"
14:27:29,166 DEBUG main wire:wire:73 -  << "HTTP/1.1 200 OK[\r][\n]"
14:27:29,169 DEBUG main wire:wire:73 -  << "Date: Sat, 28 May 2022 11:27:29 GMT[\r][\n]"
14:27:29,169 DEBUG main wire:wire:73 -  << "Server: Apache/2.4.38 (Debian)[\r][\n]"
14:27:29,169 DEBUG main wire:wire:73 -  << "X-Powered-By: PHP/7.4.1[\r][\n]"
14:27:29,170 DEBUG main wire:wire:73 -  << "Content-Length: 224[\r][\n]"
14:27:29,170 DEBUG main wire:wire:73 -  << "Keep-Alive: timeout=5, max=100[\r][\n]"
14:27:29,171 DEBUG main wire:wire:73 -  << "Connection: Keep-Alive[\r][\n]"
14:27:29,171 DEBUG main wire:wire:73 -  << "Content-Type: application/json; charset=utf-8[\r][\n]"
14:27:29,171 DEBUG main wire:wire:73 -  << "[\r][\n]"
14:27:29,173 DEBUG main DefaultClientConnection:receiveResponseHeader:259 - Receiving response: HTTP/1.1 200 OK
14:27:29,174 DEBUG main headers:receiveResponseHeader:262 - << HTTP/1.1 200 OK
14:27:29,174 DEBUG main headers:receiveResponseHeader:265 - << Date: Sat, 28 May 2022 11:27:29 GMT
14:27:29,175 DEBUG main headers:receiveResponseHeader:265 - << Server: Apache/2.4.38 (Debian)
14:27:29,175 DEBUG main headers:receiveResponseHeader:265 - << X-Powered-By: PHP/7.4.1
14:27:29,176 DEBUG main headers:receiveResponseHeader:265 - << Content-Length: 224
14:27:29,176 DEBUG main headers:receiveResponseHeader:265 - << Keep-Alive: timeout=5, max=100
14:27:29,176 DEBUG main headers:receiveResponseHeader:265 - << Connection: Keep-Alive
14:27:29,177 DEBUG main headers:receiveResponseHeader:265 - << Content-Type: application/json; charset=utf-8
14:27:29,187 DEBUG main DefaultHttpClient:execute:504 - Connection can be kept alive for 5000 MILLISECONDS
14:27:29,221 DEBUG main RequestSpecificationImpl$RestAssuredHttpBuilder:parseResponse:545 - Parsing response as: application/json; charset=utf-8
14:27:29,222 DEBUG main RequestSpecificationImpl$RestAssuredHttpBuilder:parseResponse:548 - Parsed data to instance of: class org.apache.http.conn.EofSensorInputStream
14:27:29,295 DEBUG main wire:wire:73 -  << "{[\n]"
14:27:29,296 DEBUG main wire:wire:73 -  << "    "code": "0",[\n]"
14:27:29,297 DEBUG main wire:wire:73 -  << "    "data": [[\n]"
14:27:29,297 DEBUG main wire:wire:73 -  << "        {[\n]"
14:27:29,297 DEBUG main wire:wire:73 -  << "            "id": "1",[\n]"
14:27:29,298 DEBUG main wire:wire:73 -  << "            "username": "a",[\n]"
14:27:29,298 DEBUG main wire:wire:73 -  << "            "realname": "Alberto Boo",[\n]"
14:27:29,298 DEBUG main wire:wire:73 -  << "            "password": "b",[\n]"
14:27:29,298 DEBUG main wire:wire:73 -  << "            "email": "alberto.boo@mail.com"[\n]"
14:27:29,298 DEBUG main wire:wire:73 -  << "        }[\n]"
14:27:29,299 DEBUG main wire:wire:73 -  << "    ][\n]"
14:27:29,299 DEBUG main wire:wire:87 -  << "}"
14:27:29,300 DEBUG main BasicClientConnectionManager:releaseConnection:200 - Releasing connection org.apache.http.impl.conn.ManagedClientConnectionImpl@576c5536
14:27:29,300 DEBUG main BasicClientConnectionManager:releaseConnection:225 - Connection can be kept alive for 5000 MILLISECONDS
14:29:37,401 DEBUG main BasicClientConnectionManager:getConnection:161 - Get connection for route {}->http://178.124.206.46:8001
14:29:37,425 DEBUG main DefaultClientConnectionOperator:openConnection:177 - Connecting to 178.124.206.46:8001
14:29:37,483 DEBUG main RequestAddCookies:process:123 - CookieSpec selected: ignoreCookies
14:29:37,490 DEBUG main RequestAuthCache:process:77 - Auth cache not set in the context
14:29:37,491 DEBUG main RequestTargetAuthentication:process:80 - Target auth state: UNCHALLENGED
14:29:37,493 DEBUG main RequestProxyAuthentication:process:89 - Proxy auth state: UNCHALLENGED
14:29:37,493 DEBUG main DefaultHttpClient:tryExecute:677 - Attempt 1 to execute request
14:29:37,494 DEBUG main DefaultClientConnection:sendRequestHeader:274 - Sending request: POST /app/ws/ HTTP/1.1
14:29:37,494 DEBUG main wire:wire:73 -  >> "POST /app/ws/ HTTP/1.1[\r][\n]"
14:29:37,497 DEBUG main wire:wire:73 -  >> "Accept: application/json, application/javascript, text/javascript, text/json[\r][\n]"
14:29:37,498 DEBUG main wire:wire:73 -  >> "Content-Type: application/json[\r][\n]"
14:29:37,499 DEBUG main wire:wire:73 -  >> "Content-Length: 26[\r][\n]"
14:29:37,499 DEBUG main wire:wire:73 -  >> "Host: 178.124.206.46:8001[\r][\n]"
14:29:37,500 DEBUG main wire:wire:73 -  >> "Connection: Keep-Alive[\r][\n]"
14:29:37,500 DEBUG main wire:wire:73 -  >> "User-Agent: Apache-HttpClient/4.5.13 (Java/14.0.2)[\r][\n]"
14:29:37,500 DEBUG main wire:wire:73 -  >> "Accept-Encoding: gzip,deflate[\r][\n]"
14:29:37,505 DEBUG main wire:wire:73 -  >> "[\r][\n]"
14:29:37,506 DEBUG main headers:sendRequestHeader:278 - >> POST /app/ws/ HTTP/1.1
14:29:37,506 DEBUG main headers:sendRequestHeader:281 - >> Accept: application/json, application/javascript, text/javascript, text/json
14:29:37,507 DEBUG main headers:sendRequestHeader:281 - >> Content-Type: application/json
14:29:37,507 DEBUG main headers:sendRequestHeader:281 - >> Content-Length: 26
14:29:37,508 DEBUG main headers:sendRequestHeader:281 - >> Host: 178.124.206.46:8001
14:29:37,509 DEBUG main headers:sendRequestHeader:281 - >> Connection: Keep-Alive
14:29:37,509 DEBUG main headers:sendRequestHeader:281 - >> User-Agent: Apache-HttpClient/4.5.13 (Java/14.0.2)
14:29:37,510 DEBUG main headers:sendRequestHeader:281 - >> Accept-Encoding: gzip,deflate
14:29:37,510 DEBUG main wire:wire:87 -  >> "{"user":"a","strict":true}"
14:29:37,594 DEBUG main wire:wire:73 -  << "HTTP/1.1 200 OK[\r][\n]"
14:29:37,597 DEBUG main wire:wire:73 -  << "Date: Sat, 28 May 2022 11:29:37 GMT[\r][\n]"
14:29:37,598 DEBUG main wire:wire:73 -  << "Server: Apache/2.4.38 (Debian)[\r][\n]"
14:29:37,598 DEBUG main wire:wire:73 -  << "X-Powered-By: PHP/7.4.1[\r][\n]"
14:29:37,598 DEBUG main wire:wire:73 -  << "Content-Length: 224[\r][\n]"
14:29:37,599 DEBUG main wire:wire:73 -  << "Keep-Alive: timeout=5, max=100[\r][\n]"
14:29:37,599 DEBUG main wire:wire:73 -  << "Connection: Keep-Alive[\r][\n]"
14:29:37,600 DEBUG main wire:wire:73 -  << "Content-Type: application/json; charset=utf-8[\r][\n]"
14:29:37,600 DEBUG main wire:wire:73 -  << "[\r][\n]"
14:29:37,601 DEBUG main DefaultClientConnection:receiveResponseHeader:259 - Receiving response: HTTP/1.1 200 OK
14:29:37,602 DEBUG main headers:receiveResponseHeader:262 - << HTTP/1.1 200 OK
14:29:37,602 DEBUG main headers:receiveResponseHeader:265 - << Date: Sat, 28 May 2022 11:29:37 GMT
14:29:37,602 DEBUG main headers:receiveResponseHeader:265 - << Server: Apache/2.4.38 (Debian)
14:29:37,602 DEBUG main headers:receiveResponseHeader:265 - << X-Powered-By: PHP/7.4.1
14:29:37,603 DEBUG main headers:receiveResponseHeader:265 - << Content-Length: 224
14:29:37,603 DEBUG main headers:receiveResponseHeader:265 - << Keep-Alive: timeout=5, max=100
14:29:37,603 DEBUG main headers:receiveResponseHeader:265 - << Connection: Keep-Alive
14:29:37,604 DEBUG main headers:receiveResponseHeader:265 - << Content-Type: application/json; charset=utf-8
14:29:37,612 DEBUG main DefaultHttpClient:execute:504 - Connection can be kept alive for 5000 MILLISECONDS
14:29:37,642 DEBUG main RequestSpecificationImpl$RestAssuredHttpBuilder:parseResponse:545 - Parsing response as: application/json; charset=utf-8
14:29:37,644 DEBUG main RequestSpecificationImpl$RestAssuredHttpBuilder:parseResponse:548 - Parsed data to instance of: class org.apache.http.conn.EofSensorInputStream
14:29:37,721 DEBUG main wire:wire:73 -  << "{[\n]"
14:29:37,723 DEBUG main wire:wire:73 -  << "    "code": "0",[\n]"
14:29:37,725 DEBUG main wire:wire:73 -  << "    "data": [[\n]"
14:29:37,727 DEBUG main wire:wire:73 -  << "        {[\n]"
14:29:37,727 DEBUG main wire:wire:73 -  << "            "id": "1",[\n]"
14:29:37,728 DEBUG main wire:wire:73 -  << "            "username": "a",[\n]"
14:29:37,728 DEBUG main wire:wire:73 -  << "            "realname": "Alberto Boo",[\n]"
14:29:37,728 DEBUG main wire:wire:73 -  << "            "password": "b",[\n]"
14:29:37,729 DEBUG main wire:wire:73 -  << "            "email": "alberto.boo@mail.com"[\n]"
14:29:37,729 DEBUG main wire:wire:73 -  << "        }[\n]"
14:29:37,729 DEBUG main wire:wire:73 -  << "    ][\n]"
14:29:37,729 DEBUG main wire:wire:87 -  << "}"
